timestamp,open,high,low,close,volume
2019-02-22,104.8700,106.4300,104.5700,105.9400,519286
2019-02-21,102.6300,104.4700,101.7800,104.0900,1274070
2019-02-20,104.5900,104.8589,102.7650,103.9000,1045125
2019-02-19,104.3100,105.6900,103.5900,104.0000,799929
2019-02-15,104.4400,104.9000,103.0200,104.6700,661779
2019-02-14,102.4000,104.3600,101.1000,103.8400,1003369
2019-02-13,105.8800,106.6457,102.4360,103.1100,834937
2019-02-12,109.2500,109.8400,104.5000,105.9100,2864007
2019-02-11,101.9000,103.4900,99.5200,99.8700,1808841
2019-02-08,95.7300,101.0700,95.3350,100.9000,1260467
2019-02-07,94.8800,97.1100,94.2300,96.9600,926089
2019-02-06,96.9500,97.3100,95.1800,96.3900,1026326
2019-02-05,96.7400,97.4000,95.8500,96.4800,926027
2019-02-04,94.7300,96.8300,94.3100,96.0600,889270
2019-02-01,92.5300,94.5700,91.6700,94.4200,685723
2019-01-31,89.4700,92.9700,89.0200,92.4400,849705
2019-01-30,88.0600,89.6100,87.0100,89.3100,461591
2019-01-29,88.5000,89.0000,86.4600,86.6700,509327
2019-01-28,89.7700,89.9650,88.2400,88.6700,428150
2019-01-25,90.3000,91.9190,89.6753,91.5000,695031
2019-01-24,89.2600,90.2700,88.2450,89.2700,627330
2019-01-23,89.8300,91.3600,88.3300,88.7800,414937
2019-01-22,90.2600,90.9800,87.6500,88.7800,527136
2019-01-18,89.4300,92.2500,89.1900,91.2500,799911
2019-01-17,87.1200,88.5800,86.2300,88.1400,695222
2019-01-16,87.3300,88.7000,85.9250,87.1000,609065
2019-01-15,85.1000,87.3800,85.1000,87.0600,421540
2019-01-14,86.1000,86.1000,83.5300,84.9500,850161
2019-01-11,86.4200,88.2500,85.7100,86.9100,724729
2019-01-10,86.1400,88.1500,85.2850,87.1800,714512
2019-01-09,89.4300,89.5000,87.2100,87.4000,507822
2019-01-08,87.5500,88.6200,85.7100,88.3700,597453
2019-01-07,83.1300,87.8941,82.9400,86.6100,972165
2019-01-04,79.9200,83.2000,79.0100,82.1700,834346
2019-01-03,79.2600,80.5600,77.8000,78.4200,630010
2019-01-02,80.0000,81.6500,77.4000,80.9800,674772
2018-12-31,80.6600,82.4500,80.1400,82.4400,777388
2018-12-28,79.1300,81.3896,77.3171,79.4200,787284
2018-12-27,75.6100,78.7200,74.3300,78.7000,693519
2018-12-26,71.0500,77.9850,71.0500,77.6900,959634
2018-12-24,70.5900,72.5000,69.8383,70.4100,420446
2018-12-21,75.1400,75.6526,70.9900,71.5100,1056536
2018-12-20,80.0500,80.6700,71.9200,74.8900,1240168
2018-12-19,80.1000,83.8400,79.3800,80.3500,928440
2018-12-18,79.0200,81.6300,78.7600,80.0800,1576397
2018-12-17,81.3200,81.8100,77.1100,77.4900,800592
2018-12-14,83.4000,85.5300,81.5100,82.4700,889962
2018-12-13,86.9600,86.9600,84.4700,85.1700,627272
2018-12-12,86.6500,88.6600,85.9700,86.5900,1236585
2018-12-11,85.0000,86.2650,83.9100,85.2600,1656245
2018-12-10,79.2100,83.6800,79.2100,83.5000,947049
2018-12-07,81.6900,83.0059,77.9300,79.7800,791754
2018-12-06,77.3200,82.5900,76.6900,82.3000,759839
2018-12-04,83.1000,84.8500,80.0700,80.3900,693936
2018-12-03,85.6900,87.2100,82.5950,84.5200,1542110
2018-11-30,80.2700,84.0400,79.9900,82.9000,1275470
2018-11-29,78.5900,80.7600,77.3800,79.8900,925676
2018-11-28,76.5800,79.4700,75.8600,78.9600,1529142
2018-11-27,75.3100,76.1100,74.3200,74.8600,606022
2018-11-26,73.4700,76.9100,72.3700,75.9700,1436480
2018-11-23,70.3600,72.4300,70.0762,71.7100,180991
2018-11-21,68.9700,72.1200,68.4500,71.4100,1022434
2018-11-20,66.1700,71.9000,64.4100,68.9100,1555421
2018-11-19,77.5500,79.6350,68.5000,68.8600,1129765
2018-11-16,76.2400,77.6200,74.4300,76.4000,855294
2018-11-15,73.8300,77.3100,72.9200,77.0600,1163526
2018-11-14,76.3200,77.0000,73.8300,74.2800,1140004
2018-11-13,75.8300,77.7600,73.9400,75.1500,830708
2018-11-12,82.4900,83.6500,74.7900,75.4500,2112801
2018-11-09,84.9000,85.2600,80.8150,83.6800,2242013
2018-11-08,84.5300,86.7400,83.0100,86.2200,2044296
2018-11-07,77.1000,85.0000,77.1000,84.4800,1990871
2018-11-06,78.3000,79.9900,73.1300,75.8400,2306004
2018-11-05,76.3200,77.1000,73.6300,74.9600,1256829
2018-11-02,79.7900,81.0800,76.8700,77.0100,996795
2018-11-01,78.0500,79.8400,75.7000,79.4700,748056
2018-10-31,76.4300,78.8700,75.7200,77.7300,1023658
2018-10-30,70.8900,74.6600,69.6200,74.2700,1206463
2018-10-29,73.9000,75.4100,69.6000,71.1100,1340358
2018-10-26,72.3400,74.4800,70.3750,72.2700,599968
2018-10-25,72.3800,75.6100,71.7200,75.0100,800203
2018-10-24,77.4400,79.0665,71.3700,71.5000,751056
2018-10-23,76.2500,78.0200,75.6000,77.6100,500398
2018-10-22,76.5900,78.9100,74.5800,78.1900,1743402
2018-10-19,78.8200,79.9400,75.5100,75.5100,905451
2018-10-18,80.6300,81.8000,77.5250,78.5000,617963
2018-10-17,84.0200,84.0200,80.4100,81.3300,789253
2018-10-16,81.7000,83.3400,80.6000,82.2900,951148
2018-10-15,80.1400,81.2300,78.0200,80.1500,1016687
2018-10-12,78.7500,81.0000,77.7300,80.0800,1265964
2018-10-11,76.1600,77.6900,74.4300,75.0000,1919105
2018-10-10,81.0000,81.6950,75.4200,76.4800,1820365
2018-10-09,80.4000,83.5700,79.9900,81.7900,1113898
2018-10-08,83.3400,83.3400,78.5100,80.7000,1582304
2018-10-05,84.8900,86.7500,81.9600,84.1900,759346
2018-10-04,87.8600,87.9900,83.7200,84.8500,937632
2018-10-03,87.7200,89.1500,86.4400,88.1200,928221
2018-10-02,89.9800,90.1400,86.8200,87.0200,1268172
2018-10-01,93.7600,94.1635,89.8200,90.3700,943539
2018-09-28,93.9500,94.6500,92.4000,93.0500,743877
2018-09-27,93.0000,94.6500,92.8500,94.0500,498925
2018-09-26,93.9000,94.2750,91.8500,92.9500,751089
2018-09-25,91.1500,93.6250,90.9000,93.2500,1017771
2018-09-24,88.9500,91.5500,87.3500,91.0000,615154
2018-09-21,91.8500,92.1000,89.3000,89.8000,756261
2018-09-20,90.6500,91.9000,89.9500,91.2500,568169
2018-09-19,93.5000,93.9000,88.4000,90.5500,700140
2018-09-18,92.0000,94.3000,92.0000,93.5000,699812
2018-09-17,95.1000,95.3000,91.1500,91.7000,738518
2018-09-14,95.0000,96.8000,94.8750,95.7000,588774
2018-09-13,96.7000,98.1500,93.9500,95.0500,715058
2018-09-12,96.5500,96.8500,94.2500,96.8500,534199
2018-09-11,95.8500,97.6500,95.2500,96.2000,585103
2018-09-10,94.5500,96.6500,93.5000,96.3000,552710
2018-09-07,93.1500,96.6500,92.1500,93.9000,663927
2018-09-06,92.3000,93.6500,91.2000,93.3500,458888
2018-09-05,95.2000,95.5000,90.2000,92.6000,735408
2018-09-04,93.1500,95.0500,92.1500,94.6000,639179
2018-08-31,92.0000,93.9000,91.7500,93.1500,654940
2018-08-30,93.4500,94.9500,92.1500,92.4500,1032234
2018-08-29,94.2500,95.3000,93.9500,93.9500,423244
2018-08-28,93.9500,94.0250,92.3500,93.7500,394313
2018-08-27,94.3000,94.3000,92.7000,93.2500,456046
2018-08-24,92.0000,95.6000,91.1500,93.6000,882181
2018-08-23,90.5000,92.4250,90.3000,90.6500,717712
2018-08-22,89.7500,90.8500,88.8000,90.7000,465380
2018-08-21,88.4000,91.1500,88.1000,89.7500,839546
2018-08-20,89.4000,89.8500,88.0000,89.3500,393672
2018-08-17,89.2000,89.5750,88.2000,89.3000,340626
2018-08-16,89.5500,89.9500,88.0500,89.1000,357077
2018-08-15,88.8500,89.7000,86.6000,88.6500,967157
2018-08-14,88.0000,89.7000,86.8000,89.6000,654935
2018-08-13,87.7000,88.8000,87.2000,87.7500,559602
2018-08-10,86.3000,89.0500,85.4500,87.6000,523543
2018-08-09,87.2000,88.8500,86.7250,87.0500,1145317
2018-08-08,86.0500,87.9000,85.3500,87.0500,833562
2018-08-07,88.7000,90.0500,85.9500,87.0000,1828445
2018-08-06,79.5000,81.6500,79.0500,81.4000,1573220
2018-08-03,79.4500,79.8000,77.2500,79.5500,1748550
2018-08-02,76.4500,79.0500,76.3000,79.0500,917142
2018-08-01,73.7500,76.8000,73.7500,76.4500,1892981
2018-07-31,73.9500,74.7000,71.5000,73.7500,1786616
2018-07-30,79.6500,80.0000,72.8500,73.8000,1445759
2018-07-27,82.7000,83.0000,79.2000,80.0000,1092348
2018-07-26,80.8500,82.8500,80.1585,82.2500,406966
2018-07-25,79.4000,82.1000,79.0500,81.5500,603840
2018-07-24,82.2500,82.2500,78.5000,79.4000,849650
2018-07-23,81.5000,82.3000,80.3500,81.5000,841331
2018-07-20,82.5500,83.2000,81.4500,81.5500,422358
2018-07-19,83.1000,83.9500,82.1500,82.8000,929616
2018-07-18,81.7500,83.1500,81.0000,83.0000,1069517
2018-07-17,78.6500,82.1000,78.1500,81.7500,739065
2018-07-16,78.6500,79.3500,78.2500,78.8500,575292
2018-07-13,78.9500,79.6500,77.6000,78.6500,602422
2018-07-12,75.2500,79.1500,74.9500,78.7500,1094221
2018-07-11,73.7500,75.6750,73.5500,74.4000,662911
2018-07-10,74.5500,75.5000,74.0000,74.7000,1017332
2018-07-09,75.0000,76.0000,73.2500,74.4000,694609
2018-07-06,71.7500,75.0750,70.9750,74.9500,930271
2018-07-05,71.5000,72.3500,71.0500,71.7500,1326736
2018-07-03,72.1000,72.4000,70.4000,71.0000,294534
2018-07-02,71.0000,71.6000,69.3500,71.5500,940981
2018-06-29,71.1000,71.5500,69.8500,70.3500,802125
2018-06-28,68.0000,71.1000,67.6000,70.8500,1049168
2018-06-27,70.6500,71.3250,67.9500,68.0500,1128207
2018-06-26,69.6500,71.5500,68.7500,70.1500,1159937
2018-06-25,71.9500,71.9500,67.7500,69.3500,1346866
2018-06-22,75.0500,75.0500,71.8471,72.3500,6737188
2018-06-21,77.1000,78.1500,74.8500,74.9500,911462
2018-06-20,77.8000,80.2500,77.1000,77.1000,776434
2018-06-19,79.9000,79.9000,76.7000,77.0000,1040898
2018-06-18,78.1500,80.7000,77.7500,80.3500,808568
2018-06-15,77.6500,78.7500,77.0500,78.4000,846942
2018-06-14,77.8500,78.9500,77.4000,77.9000,511508
2018-06-13,77.0500,78.1183,76.6000,77.8500,728134
2018-06-12,75.0000,77.2000,75.0000,77.0500,529021
2018-06-11,75.0000,75.4000,74.2500,74.7500,366140
2018-06-08,74.2000,75.0500,73.0500,74.9000,521091
2018-06-07,77.7500,77.9250,73.4000,74.2000,506504
2018-06-06,79.2500,79.9000,77.8500,77.8500,847245
2018-06-05,77.2000,79.2500,77.0000,79.0000,561933
2018-06-04,76.7500,77.1500,76.0000,77.0000,598048
2018-06-01,76.3500,76.7500,75.3500,76.2000,440979
2018-05-31,75.8500,76.5000,75.5500,75.7500,415905
2018-05-30,75.3500,77.0500,75.3500,75.9500,400593
2018-05-29,73.9000,75.2000,73.6000,74.8500,414533
2018-05-25,73.8500,74.8500,73.2500,74.1500,381320
2018-05-24,72.3500,74.4500,72.3500,74.0000,415627
2018-05-23,72.1000,72.8000,71.4500,72.7500,653106
2018-05-22,73.6000,74.1500,72.6000,72.7000,1134276
2018-05-21,77.0000,77.2250,74.3000,74.4000,651599
2018-05-18,76.6500,78.5500,76.6500,76.6500,608245
2018-05-17,75.5000,77.6000,75.4250,76.9000,649987
2018-05-16,73.7500,76.1000,73.4500,75.5000,760554
2018-05-15,73.9500,74.6000,71.7000,73.6000,647393
2018-05-14,75.3000,76.0500,74.2500,74.8000,917975
2018-05-11,77.4000,77.4000,73.6000,75.2000,827130
2018-05-10,75.7500,81.2000,75.5500,77.2000,1522510
2018-05-09,73.3000,73.6000,71.2000,73.2000,575547
2018-05-08,70.8500,71.8000,70.1500,71.7000,271281
2018-05-07,69.8000,71.6000,69.2000,71.0500,364260
2018-05-04,69.3500,69.9500,68.1000,69.2500,423301
2018-05-03,69.0500,72.1000,68.3000,69.6500,552193
2018-05-02,68.0500,69.9500,68.0000,69.3500,466395
2018-05-01,66.7000,68.1000,66.4000,68.0500,375533
2018-04-30,67.6000,68.0500,66.3000,67.0500,483625
2018-04-27,67.1500,67.7000,65.0480,67.4000,443635
2018-04-26,65.8500,67.6500,65.7000,66.7000,298515
2018-04-25,65.9000,66.0500,63.9500,65.2000,422028
2018-04-24,67.3500,68.6000,65.0500,65.9000,491175
2018-04-23,67.5000,68.3000,66.4000,66.9500,265510
2018-04-20,67.4500,68.2500,67.0000,67.1000,541675
2018-04-19,68.6500,68.9500,67.7500,67.9000,341765
2018-04-18,69.2000,69.3000,67.9500,69.0500,688825
2018-04-17,67.0500,69.1500,66.4500,68.7000,857874
2018-04-16,66.6000,67.6000,65.7500,66.6000,492641
2018-04-13,67.6500,67.6500,65.4500,66.1500,677342
2018-04-12,66.1500,68.1000,65.6500,67.3500,677431
2018-04-11,65.3000,66.3500,64.7730,65.7000,516801
2018-04-10,64.9500,66.5000,63.5000,65.6500,772439
2018-04-09,64.3000,65.8500,63.5500,64.0000,702691
2018-04-06,64.1500,65.3500,63.2000,63.6000,732153
2018-04-05,65.7000,65.7750,64.3000,64.6500,714198
2018-04-04,62.4000,65.2500,61.7000,64.9500,692450
2018-04-03,62.4500,63.8000,62.1000,63.7500,681727
2018-04-02,63.0000,63.9250,61.5500,61.8500,508445
2018-03-29,62.4500,64.1000,61.4000,63.5000,785304
2018-03-28,65.4000,65.4000,61.3500,61.9500,1214819
2018-03-27,68.0500,68.8000,65.0500,65.5000,544936
2018-03-26,67.2000,68.3000,66.9000,67.8000,587127
2018-03-23,67.2500,67.9500,65.9500,65.9500,391663
2018-03-22,67.7000,69.0000,67.0000,67.1000,456645
2018-03-21,68.7500,69.6000,68.0000,68.4500,511170
2018-03-20,67.5000,68.9500,67.3500,68.5500,345233
2018-03-19,68.0000,68.3000,65.5000,67.3500,421680
2018-03-16,68.7000,68.8500,67.8500,68.3500,557171
2018-03-15,68.0500,68.6000,67.3500,68.1000,518736
2018-03-14,66.2500,68.5500,66.0000,68.0500,675178
2018-03-13,67.5000,67.7000,65.3500,66.1000,675268
2018-03-12,66.7000,67.6000,66.3500,67.1500,513861
2018-03-09,66.6500,67.3000,65.2000,66.5500,1088917
2018-03-08,66.0000,66.6000,65.6000,66.0500,557916
2018-03-07,64.2000,66.1500,64.1750,65.8000,774609
2018-03-06,65.0000,65.0000,63.0500,64.7000,849903
2018-03-05,63.6500,65.2500,63.3000,64.8000,888671
2018-03-02,62.2000,63.9500,62.0500,63.7500,984124
2018-03-01,62.6500,63.4500,60.8500,62.6000,2681451
2018-02-28,63.8000,64.9000,62.6500,62.6500,745575
2018-02-27,63.4000,64.8500,62.8044,64.0000,526074
2018-02-26,63.8000,64.2752,63.3750,63.4500,493800
2018-02-23,62.8000,63.3000,61.9000,63.3000,464641
2018-02-22,62.4500,63.0500,61.7000,62.3000,611476
2018-02-21,64.2000,64.9000,62.1500,62.2500,1319289
2018-02-20,62.6500,65.7502,62.5300,64.8000,1642434
2018-02-16,61.7000,63.6000,61.5100,63.1000,1046789
2018-02-15,58.0000,61.9000,57.4000,61.7500,1369818
2018-02-14,57.2500,58.8500,56.8500,57.8500,1107861
2018-02-13,57.2500,58.7000,55.5500,57.1500,1289549
2018-02-12,52.3500,54.2000,51.9500,53.3500,577676
2018-02-09,52.8500,53.2365,49.5500,52.0500,607028
2018-02-08,52.9000,53.4000,51.3500,52.3000,713094
2018-02-07,51.7500,53.5500,51.6000,52.7000,566330
2018-02-06,49.4000,51.9000,47.6500,51.7000,502060
2018-02-05,52.5000,53.6500,50.3500,50.7500,530948
2018-02-02,53.9000,54.2500,52.8500,53.1500,221281
2018-02-01,54.0500,55.1500,53.6000,54.3500,226881
2018-01-31,55.1000,55.4608,54.2500,54.3000,193497
2018-01-30,52.7500,54.7000,52.3611,54.4500,353993
2018-01-29,55.1500,56.1500,53.4250,53.5000,345713
2018-01-26,54.1000,55.6000,53.3500,55.4500,657656
2018-01-25,53.0000,53.7000,52.4250,53.2500,487462
2018-01-24,53.7500,54.0500,52.6500,52.6500,402322
2018-01-23,53.7000,53.9500,53.0500,53.4500,343848
2018-01-22,54.5000,55.2000,52.8000,53.8500,426912
2018-01-19,53.2000,54.2500,52.9500,54.1500,443898
2018-01-18,51.4500,53.5500,51.1090,53.2000,304043
2018-01-17,51.0000,51.5000,50.3500,51.5000,282304
2018-01-16,52.9500,54.2000,50.5500,50.6500,545934
2018-01-12,51.7000,52.6000,51.4500,52.3500,545180
2018-01-11,49.4000,52.0000,49.3550,51.6000,651579
2018-01-10,48.4000,49.6000,48.2000,49.3000,336884
2018-01-09,48.7000,49.4500,48.3000,48.8000,314358
2018-01-08,47.4500,48.7000,46.8500,48.6500,296125
2018-01-05,47.5500,48.1000,46.7000,47.5500,395605
2018-01-04,48.4000,48.7000,46.3500,47.3000,598513
2018-01-03,47.8000,48.5500,47.6500,48.0000,369303
2018-01-02,48.8000,48.9500,47.1000,47.8000,440638
2017-12-29,48.5500,49.4000,48.3500,48.4000,321874
2017-12-28,48.4500,48.4750,47.9500,48.4000,160061
2017-12-27,48.9500,49.0000,48.1000,48.3000,159737
2017-12-26,47.5000,48.8500,47.5000,48.8500,227556
2017-12-22,47.4000,47.8000,47.1500,47.7000,184827
2017-12-21,47.7500,48.6000,47.4812,47.9500,276377
2017-12-20,47.5000,48.6500,46.8500,48.2000,298500
2017-12-19,48.2000,49.2000,47.4000,47.7000,396576
2017-12-18,49.5750,49.8500,49.0000,49.3500,410906
2017-12-15,48.3000,49.2000,47.6000,48.9500,682389
2017-12-14,48.3000,48.7000,47.4000,47.5500,436839
2017-12-13,46.7000,49.2000,46.7000,48.1000,433995
2017-12-12,46.5500,47.3500,46.0500,46.6000,624698
2017-12-11,48.2000,48.9500,46.9500,47.5500,454612
2017-12-08,48.7500,48.8750,47.5500,48.3000,478934
2017-12-07,45.3000,48.5508,45.3000,48.2000,1009032
2017-12-06,43.9500,45.6500,43.9500,45.3500,548147
2017-12-05,44.0000,45.0000,43.8500,44.0000,555367
2017-12-04,46.9500,47.3012,44.0000,44.0000,596724
2017-12-01,47.0000,47.3500,44.7000,46.2500,519320
2017-11-30,47.9000,48.4000,46.6000,47.1500,531697
2017-11-29,49.7500,49.9500,47.3500,47.5000,647523
2017-11-28,48.5000,49.8000,48.1000,49.6500,504170
2017-11-27,48.9000,48.9000,47.7500,48.2500,527302
2017-11-24,48.6500,49.0500,48.3000,48.7000,245149
2017-11-22,48.6500,48.7500,47.2500,48.3000,334330
2017-11-21,48.1500,49.1000,47.7000,48.7000,629367
2017-11-20,47.8000,48.7500,47.3000,48.6500,570265
2017-11-17,47.0500,48.1500,46.9000,48.0000,769149
2017-11-16,46.8500,47.8300,46.6500,47.2000,460777
2017-11-15,46.5500,46.6000,45.8400,46.4000,293467
2017-11-14,45.9500,47.2000,45.9500,47.0000,365920
2017-11-13,45.3500,46.3800,44.2000,46.0000,422326
2017-11-10,47.5000,47.5000,45.2800,46.1500,644429
2017-11-09,44.8500,47.9500,44.8500,47.5500,1211636
2017-11-08,44.0500,44.1000,42.1000,43.6500,975999
2017-11-07,44.5000,44.5000,43.6500,44.3000,360462
2017-11-06,44.2000,44.5000,43.8000,44.2500,308364
2017-11-03,43.0500,44.5000,42.8500,44.0500,349019
2017-11-02,42.0500,43.3500,41.9500,43.1000,298193
2017-11-01,42.5000,42.7000,41.7500,42.4000,302803
2017-10-31,41.8000,42.3000,41.5000,42.1500,463353
2017-10-30,42.1500,42.1500,40.9500,41.5500,386231
2017-10-27,41.7000,42.6000,41.7000,42.3000,424958
2017-10-26,41.3000,41.8000,41.1500,41.4500,339477
2017-10-25,41.4500,43.2000,40.9000,41.1000,618234
2017-10-24,42.0000,42.4500,41.5000,41.5000,377618
2017-10-23,42.4000,42.6000,41.3500,41.8000,435749
2017-10-20,41.4000,42.7000,41.4000,42.5500,458013
2017-10-19,41.2500,41.6500,40.3500,40.9500,466026
2017-10-18,42.6000,42.7500,41.1000,41.3500,614984
2017-10-17,42.7500,43.0500,42.4000,42.4500,323825
2017-10-16,44.0000,44.0400,42.6000,42.7500,464165
2017-10-13,43.6500,44.0000,43.4000,43.8000,445996
2017-10-12,43.4000,43.7500,43.1000,43.4000,315805
2017-10-11,43.5000,43.7500,43.0500,43.4000,373455
2017-10-10,44.9500,44.9500,43.0500,43.4500,491740
2017-10-09,44.8000,44.8500,44.1000,44.4000,315877
2017-10-06,43.5500,44.9000,43.4000,44.8000,503608
2017-10-05,44.0500,44.1000,43.0000,43.9000,415198
2017-10-04,44.0500,44.2000,43.3500,43.9000,463199
2017-10-03,43.9500,44.7000,43.2500,44.2000,779455
2017-10-02,42.5500,44.3500,42.0000,44.0000,1479022
2017-09-29,40.3000,41.9500,40.2000,41.7500,566020
2017-09-28,40.2500,40.6000,39.8000,40.1500,238206
2017-09-27,39.2500,40.7500,39.2500,40.4000,428908
2017-09-26,39.4000,39.4000,38.4500,39.0000,292441
2017-09-25,39.6000,40.1500,38.6500,39.2000,357828
2017-09-22,39.8500,40.4500,39.7000,39.8500,321467
2017-09-21,40.6500,40.6500,38.8000,39.8000,873517
2017-09-20,41.0500,41.2500,40.3500,40.6500,319218
2017-09-19,41.3000,41.9100,40.8000,41.1500,352559
2017-09-18,41.6000,42.0000,41.1000,41.3000,604841
2017-09-15,41.8000,41.8500,40.8500,41.5500,529664
2017-09-14,41.6000,41.9000,40.8500,41.5500,442648
2017-09-13,42.4000,42.6000,41.7000,41.7500,410493
2017-09-12,42.7000,42.9000,42.0000,42.5500,367673
2017-09-11,42.8000,43.0000,41.9000,42.5500,319467
2017-09-08,42.5000,42.8500,42.0500,42.3500,647863
2017-09-07,42.3500,42.7300,41.5000,42.6500,382013
2017-09-06,42.8000,42.8500,41.4000,41.7500,543193
2017-09-05,42.1500,42.7800,41.7600,42.4500,333210
2017-09-01,42.3000,42.6500,41.8000,42.3500,489538
2017-08-31,40.5000,42.4000,40.5000,42.3500,815768
2017-08-30,39.6500,40.7000,39.4000,40.3000,618784
2017-08-29,38.3000,40.1500,38.1000,39.7000,836257
2017-08-28,38.0500,38.7000,38.0500,38.6500,725949
2017-08-25,39.2000,39.3800,37.8000,37.8500,527479
2017-08-24,39.3000,39.4000,38.4000,39.1000,675835
2017-08-23,38.1000,39.4000,37.9500,39.0000,615725
2017-08-22,37.4500,38.5000,37.4000,38.3500,707384
2017-08-21,38.3000,38.4500,37.9000,38.1500,333116
2017-08-18,37.9500,38.7500,37.9000,38.2500,430177
2017-08-17,39.2500,39.7000,38.0000,38.1500,795636
2017-08-16,39.5000,39.7500,39.1000,39.4000,408565
2017-08-15,39.3000,39.3500,38.7000,39.2000,346363
2017-08-14,38.7000,39.4000,38.3000,39.3500,539367
2017-08-11,37.3500,38.5500,37.3500,38.3000,614102
2017-08-10,38.0000,38.7000,37.4500,37.7000,1206141
2017-08-09,35.5000,43.0500,35.3000,38.8000,3159996
2017-08-08,34.9000,35.9500,34.6500,35.9000,537582
2017-08-07,35.0000,35.6000,34.9800,35.1000,551868
2017-08-04,34.5500,35.4000,34.5500,35.0500,859284
2017-08-03,38.9500,38.9500,34.1000,34.5500,1096222
2017-08-02,35.7500,35.7500,34.5000,34.9000,1163054
2017-08-01,35.0500,35.8300,34.9000,35.5000,1013898
2017-07-31,35.2000,35.4000,34.3800,34.8000,552867
2017-07-28,35.5500,35.9000,34.9500,35.1500,623241
2017-07-27,36.2000,36.6000,35.0000,35.8000,578159
2017-07-26,35.9000,36.2000,35.5500,35.9500,449410
2017-07-25,35.4000,36.0000,34.9500,35.6500,680101
2017-07-24,34.8500,35.5000,34.3500,35.3500,560964
2017-07-21,34.9500,35.4000,34.4500,34.9500,524762
2017-07-20,35.5500,35.7000,34.3800,34.8000,923252
2017-07-19,35.8000,36.1000,35.7000,36.0000,1661811
2017-07-18,35.8000,36.0250,35.3500,35.8000,693373
2017-07-17,36.3500,36.5500,35.7500,35.8500,705893
2017-07-14,37.3500,37.4500,36.4000,36.4000,566459
2017-07-13,37.4000,37.5500,36.7500,37.2000,487279
2017-07-12,36.5500,37.4500,36.3500,37.2000,635681
2017-07-11,36.4500,36.8000,36.2000,36.3000,676815
2017-07-10,36.8500,37.4000,36.3500,36.5000,931181
2017-07-07,35.8000,37.0000,35.8000,37.0000,454381
2017-07-06,35.8000,35.9000,35.3000,35.6000,407070
2017-07-05,35.6000,36.3000,35.3000,36.2500,482708
2017-07-03,36.8000,36.8000,35.2000,35.5500,223463
2017-06-30,36.4500,37.1500,36.3000,36.5500,620811
2017-06-29,37.3000,37.5000,35.5000,36.3500,523412
2017-06-28,37.0000,37.6500,36.2500,37.5000,527249
2017-06-27,37.9500,37.9500,36.7500,36.8000,554639
2017-06-26,38.8000,39.0000,37.4500,37.6500,799203
2017-06-23,37.7500,38.7000,37.3500,38.6500,837738
2017-06-22,36.9500,37.7000,36.7500,37.5500,524837
2017-06-21,36.3500,37.0200,36.3500,36.8500,481278
2017-06-20,36.4500,36.8000,35.8500,36.2000,595742
2017-06-19,35.9500,36.9000,35.8700,36.6000,1005697
2017-06-16,35.0000,35.7000,35.0000,35.5000,871521
2017-06-15,34.9000,35.6000,34.6500,35.3500,445068
2017-06-14,35.8500,36.8500,35.5000,35.6000,613748
2017-06-13,35.5000,35.9600,34.7300,35.7500,611951
2017-06-12,35.0500,35.3000,32.7000,35.3000,972008
2017-06-09,38.2500,38.3500,34.8500,35.4000,1561043
2017-06-08,37.3000,38.5000,37.1000,38.3000,1029753
2017-06-07,36.7000,37.3000,36.6700,37.2000,860597
2017-06-06,35.7000,37.3000,35.3500,36.7000,1533168
2017-06-05,35.2500,36.1000,35.0000,36.0000,891296
2017-06-02,34.7500,35.3000,34.3000,35.3000,597836
2017-06-01,34.2500,34.7000,33.8000,34.7000,403738
2017-05-31,34.2000,34.3000,33.4100,34.1000,543878
2017-05-30,34.0000,34.3500,33.7500,34.2000,456273
2017-05-26,34.5000,34.6500,33.9500,34.0000,559369
2017-05-25,34.5000,34.8000,34.1500,34.6500,583871
2017-05-24,34.3500,34.5000,33.9500,34.1500,645620
2017-05-23,33.9000,34.3000,33.7500,34.2500,1089383
2017-05-22,33.8500,34.5500,33.7000,34.4500,924127
2017-05-19,32.7000,33.9500,32.7000,33.8000,919722
2017-05-18,32.1000,32.8000,31.8500,32.5500,971750
2017-05-17,32.9000,32.9000,32.0500,32.0500,686056
2017-05-16,33.0500,33.6500,33.0000,33.5000,629491
2017-05-15,32.4000,33.1000,32.1500,33.0500,824536
2017-05-12,32.3500,32.6000,31.9000,32.2500,641388
2017-05-11,31.6500,32.5500,31.0500,32.4000,955359
2017-05-10,31.7500,32.0500,31.5000,31.8000,577059
2017-05-09,31.7000,32.1000,31.2500,31.8500,1287071
2017-05-08,32.9000,32.9000,31.5000,31.7500,1157949
2017-05-05,32.9000,33.3500,32.3500,32.9000,625083
2017-05-04,32.7500,33.0800,32.6000,32.9500,773760
2017-05-03,33.3500,33.3500,32.3500,32.7500,659559
2017-05-02,32.5000,33.2500,32.5000,32.7000,1159857
2017-05-01,32.0000,32.6000,31.6000,32.5000,1136258
2017-04-28,31.9000,32.2500,31.6500,31.9500,1097938
2017-04-27,30.7500,32.2000,30.6000,32.0500,1475589
2017-04-26,30.7500,31.4000,29.4500,30.4500,1752522
2017-04-25,30.4500,31.2000,30.0500,30.5000,1259297
2017-04-24,29.8000,30.4500,29.3000,30.2000,1595091
2017-04-21,29.4500,29.7500,29.1500,29.3500,485465
